"","제목","tag1","tag2","tag3","tag4","tag5","tag6"
"939","미라큘러스: 레이디버그와 블랙캣 시즌 1","히어로","주체적 여성",NA,NA,NA,NA
"940","미소년 탐정단","미소년",NA,NA,NA,NA,NA
"941","미소의 대가","로봇",NA,NA,NA,NA,NA
"942","미스 모노크롬 뮤직 클립","아이돌",NA,NA,NA,NA,NA
"943","미야노 마모루 STUDIO LIVE ~STREAMING!~","발랄가볍",NA,NA,NA,NA,NA
"944","미이라 사육법","요괴 및 괴물","동물","귀여움",NA,NA,NA
"945","바니부기 : 드래곤 에그를 찾아서","발랄가볍",NA,NA,NA,NA,NA
"946","바니타스의 수기","요괴 및 괴물","미소년",NA,NA,NA,NA
"947","바다 탐험대 옥토넛 시즌4: 늪지탐험선K","발랄가볍",NA,NA,NA,NA,NA
"948","바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동","발랄가볍",NA,NA,NA,NA,NA
"949","바다 탐험대 옥토넛 시즌4: 빙하탐험선S","발랄가볍",NA,NA,NA,NA,NA
"950","바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전","발랄가볍",NA,NA,NA,NA,NA
"951","바다가 들린다","귀여움",NA,NA,NA,NA,NA
"952","바라카몬","발랄가볍","교복","먼치킨",NA,NA,NA
"953","바람계곡의 나우시카","주체적 여성",NA,NA,NA,NA,NA
"954","바람이 분다","귀여움",NA,NA,NA,NA,NA
"955","바보걸","교복",NA,NA,NA,NA,NA
"956","바케모노가타리 - 판권 부활","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"957","바쿠간 배틀 바쿠기어","발랄가볍",NA,NA,NA,NA,NA
"958","바쿠온!! - 판권 부활","미소녀","발랄가볍","교복",NA,NA,NA
"959","반지의 비밀일기 2","발랄가볍",NA,NA,NA,NA,NA
"960","반지의 비밀일기 part 1","발랄가볍",NA,NA,NA,NA,NA
"961","반지의 비밀일기 part 2","발랄가볍",NA,NA,NA,NA,NA
"962","발명왕 볼트","발랄가볍",NA,NA,NA,NA,NA
"963","방패 용사 성공담","먼치킨",NA,NA,NA,NA,NA
"964","백 애로우","로봇",NA,NA,NA,NA,NA
"965","백 텀블링!!","발랄가볍","미소년",NA,NA,NA,NA
"966","백요보","요괴 및 괴물",NA,NA,NA,NA,NA
"967","버블버블 마린","발랄가볍",NA,NA,NA,NA,NA
"968","버스데이 원더랜드","발랄가볍",NA,NA,NA,NA,NA
"969","벅스 프렌즈","발랄가볍",NA,NA,NA,NA,NA
"970","베르사유의 장미","주체적 여성","군인","카리스마",NA,NA,NA
"971","베르세르크 2016","악마 또는 천사","군인","카리스마",NA,NA,NA
"972","베리베리 뮤우뮤우","미소녀","마법소녀","발랄가볍",NA,NA,NA
"973","벨제붑 아가씨의 뜻대로","미소녀","악마 또는 천사","마왕","발랄가볍",NA,NA
"974","벼랑 위의 포뇨","귀여움",NA,NA,NA,NA,NA
"975","변덕쟁이 오렌지 로드","이능력",NA,NA,NA,NA,NA
"976","변신뭉치 모리","발랄가볍",NA,NA,NA,NA,NA
"977","보이는 여고생","귀신",NA,NA,NA,NA,NA
"978","복면계 노이즈","발랄가볍",NA,NA,NA,NA,NA
"979","볼츠와 블립","로봇","발랄가볍",NA,NA,NA,NA
"980","볼츠와 블립 달나라 리그의 전투","발랄가볍",NA,NA,NA,NA,NA
"981","부호형사 Balance : UNLIMITED","경찰",NA,NA,NA,NA,NA
"982","북두의 권 DD","열혈",NA,NA,NA,NA,NA
"983","불꽃 소방대 1기","이능력",NA,NA,NA,NA,NA
"984","불꽃 소방대 2기","이능력",NA,NA,NA,NA,NA
"985","불쾌한 모노노케안","요괴 및 괴물","발랄가볍","귀여움",NA,NA,NA
"986","불쾌한 모노노케안 속","요괴 및 괴물","발랄가볍","귀여움",NA,NA,NA
"987","붉은 돼지","군인",NA,NA,NA,NA,NA
"988","붓다 : 위대한 여정 - 판권 부활","선생님",NA,NA,NA,NA,NA
"989","붕괴3rd : 발키리's 키친","미소녀","발랄가볍",NA,NA,NA,NA
"990","블라","발랄가볍",NA,NA,NA,NA,NA
"991","블랙 불릿","미소녀","이능력","먼치킨",NA,NA,NA
"992","블레이드 앤 소울 - 판권 부활","이능력","주체적 여성",NA,NA,NA,NA
"993","블레이징 틴스 5 레전드전사 1기","발랄가볍",NA,NA,NA,NA,NA
"994","블레이징 틴스 5 레전드전사 2기","발랄가볍",NA,NA,NA,NA,NA
"995","블렌드 S","미소녀","발랄가볍",NA,NA,NA,NA
"996","블리치 1기","카리스마",NA,NA,NA,NA,NA
"997","블리치 2기","카리스마",NA,NA,NA,NA,NA
"998","블리치 3기","카리스마",NA,NA,NA,NA,NA
"999","블리치 4기","카리스마",NA,NA,NA,NA,NA
"1000","블리치 5기","카리스마",NA,NA,NA,NA,NA
"1001","블리치 6기","카리스마",NA,NA,NA,NA,NA
"1002","블리치 7기","카리스마",NA,NA,NA,NA,NA
"1003","비밀결사 매발톱단 시즌1","발랄가볍",NA,NA,NA,NA,NA
"1004","비밀결사 매발톱단 시즌2 (카운트다운)","발랄가볍",NA,NA,NA,NA,NA
"1005","비밀결사 매발톱단 시즌3 (NEO)","발랄가볍",NA,NA,NA,NA,NA
"1006","비밀결사 매발톱단 시즌4 (MAX)","발랄가볍",NA,NA,NA,NA,NA
"1007","비밀결사 매발톱단 시즌5 (KR)","발랄가볍",NA,NA,NA,NA,NA
"1008","비주얼 프리즌","미소년",NA,NA,NA,NA,NA
"1009","비키 & 조니","발랄가볍",NA,NA,NA,NA,NA
"1010","빅 오더","이능력",NA,NA,NA,NA,NA
"1011","빛의 전사 마스크맨","히어로","이능력","로봇",NA,NA,NA
"1012","빨간망토 챠챠","귀여움",NA,NA,NA,NA,NA
"1013","빰바라빤쮸 동요","발랄가볍",NA,NA,NA,NA,NA
"1014","빼꼼의 머그잔 여행","발랄가볍",NA,NA,NA,NA,NA
"1015","뽀로로 극장판 공룡섬 대모험","발랄가볍","귀여움",NA,NA,NA,NA
"1016","뽀로로 극장판 눈요정마을 대모험","발랄가볍","귀여움",NA,NA,NA,NA
"1017","뽀로로 극장판 컴퓨터 왕국 대모험","발랄가볍","귀여움",NA,NA,NA,NA
"1018","쁘띠쁘띠 뮤즈","마법소녀","발랄가볍",NA,NA,NA,NA
"1019","사랑한다고 말해","교복",NA,NA,NA,NA,NA
"1020","사카모토입니다만?","교복","미소년","카리스마",NA,NA,NA
"1021","사쿠라다 리셋","이능력","기억상실",NA,NA,NA,NA
"1022","사쿠라코 씨의 발밑에는 시체가 묻혀 있다","카리스마",NA,NA,NA,NA,NA
"1023","살육의 천사","기억상실",NA,NA,NA,NA,NA
"1024","삶은 아이돌","발랄가볍",NA,NA,NA,NA,NA
"1025","새벽의 연화","주체적 여성",NA,NA,NA,NA,NA
"1026","새여동생 마왕의 계약자","마왕","교복","먼치킨",NA,NA,NA
"1027","새여동생 마왕의 계약자 BURST","마왕","교복",NA,NA,NA,NA
"1028","샤를로트","이능력","기억상실","교복","미소년","먼치킨",NA
"1029","샤먼킹","귀신",NA,NA,NA,NA,NA
"1030","서뱀프 : 앨리스 인 더 가든","뱀파이어","교복",NA,NA,NA,NA
"1031","선물공룡 디보 - 영어","공룡","발랄가볍",NA,NA,NA,NA
"1032","선물공룡 디보 - 한국어","공룡","발랄가볍",NA,NA,NA,NA
"1033","선배가 짜증나는 후배이야기","발랄가볍","귀여움",NA,NA,NA,NA
"1034","성녀의 마력은 만능입니다","먼치킨",NA,NA,NA,NA,NA
"1035","세상에서 제일 작은 남자","발랄가볍",NA,NA,NA,NA,NA
"1036","세스타스 -The Roman Fighter-","열혈",NA,NA,NA,NA,NA
"1037","센과 치히로의 행방불명","요괴 및 괴물",NA,NA,NA,NA,NA
"1038","센류소녀","발랄가볍",NA,NA,NA,NA,NA
"1039","센토루의 고민","동물",NA,NA,NA,NA,NA
"1040","소꿉친구가 절대로 지지 않는 러브 코미디","연예인",NA,NA,NA,NA,NA
"1041","소녀☆가극 레뷰 스타라이트","싸우는 미소녀",NA,NA,NA,NA,NA
"1042","소녀전선 미니극장 - 광란편","발랄가볍",NA,NA,NA,NA,NA
"1043","소녀전선 미니극장 - 치유편","발랄가볍",NA,NA,NA,NA,NA
"1044","소년 할리우드","발랄가볍","아이돌",NA,NA,NA,NA
"1045","소드 아트 온라인 1기","미소녀","전사","먼치킨",NA,NA,NA
"1046","소드 아트 온라인 2기","미소녀","전사","먼치킨",NA,NA,NA
"1047","소드 아트 온라인 Extra Edition OVA","미소녀","전사","먼치킨",NA,NA,NA
"1048","소드 아트 온라인 앨리시제이션","미소녀","전사","먼치킨",NA,NA,NA
"1049","소드 아트 온라인 앨리시제이션 War of Underworld part 1","미소녀","전사","먼치킨",NA,NA,NA
"1050","소드 아트 온라인 앨리시제이션 War of Underworld part 2","미소녀","전사","먼치킨",NA,NA,NA
"1051","소드 아트 온라인 얼터너티브 : 건 게일 온라인","미소녀","전사","먼치킨",NA,NA,NA
"1052","소드 오라토리아","먼치킨",NA,NA,NA,NA,NA
"1053","속 오와리모노가타리","요괴 및 괴물","뱀파이어",NA,NA,NA,NA
"1054","솔란과 루드빅의 눈폭풍 대소동","발랄가볍",NA,NA,NA,NA,NA
"1055","순정 로맨티카 3","선생님","발랄가볍",NA,NA,NA,NA
"1056","숲의 요정 페어리루 ~마법의 펜듈럼~ 고민상담소","발랄가볍",NA,NA,NA,NA,NA
"1057","숲의 요정 페어리루 part 1","발랄가볍",NA,NA,NA,NA,NA
"1058","숲의 요정 페어리루 part 2","발랄가볍",NA,NA,NA,NA,NA
"1059","숲의 요정 페어리루 시즌2 ~마법의거울~","발랄가볍",NA,NA,NA,NA,NA
"1060","숲의 요정 페어리루 시즌3 ~마법의 펜듈럼~","발랄가볍",NA,NA,NA,NA,NA
"1061","슈가슈가룬 part 1","발랄가볍",NA,NA,NA,NA,NA
"1062","슈가슈가룬 part 2","발랄가볍",NA,NA,NA,NA,NA
"1063","슈퍼 러버즈 1기","미소년",NA,NA,NA,NA,NA
"1064","슈퍼 시크릿","귀여움",NA,NA,NA,NA,NA
"1065","슈퍼심플 개념동요","발랄가볍",NA,NA,NA,NA,NA
"1066","슈퍼심플 뚝딱뚝딱 몽키","발랄가볍",NA,NA,NA,NA,NA
"1067","슈퍼심플 레이싱","발랄가볍",NA,NA,NA,NA,NA
"1068","슈퍼심플 베스트송","발랄가볍",NA,NA,NA,NA,NA
"1069","슈퍼심플 세차장","발랄가볍",NA,NA,NA,NA,NA
"1070","슈퍼심플 영어미술","발랄가볍",NA,NA,NA,NA,NA
"1071","슈퍼심플 인기동화","발랄가볍",NA,NA,NA,NA,NA
"1072","슈퍼심플 핀리의 공장","발랄가볍",NA,NA,NA,NA,NA
"1073","스시폴리스","경찰",NA,NA,NA,NA,NA
"1074","스케이트 리딩☆스타즈","발랄가볍","미소년",NA,NA,NA,NA
"1075","스쿨걸 스트라이커즈 Animation Channal","미소녀",NA,NA,NA,NA,NA
"1076","스트라이크 더 블러드","미소녀","뱀파이어","발랄가볍","교복","먼치킨",NA
"1077","스트라이크 더 블러드 2기","미소녀","뱀파이어","발랄가볍","교복","먼치킨",NA
"1078","스트라이크 더 블러드 3기","미소녀","뱀파이어","발랄가볍","교복","먼치킨",NA
"1079","스트레스 제로","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1080","스포찬 배틀 요괴대결전","요괴 및 괴물",NA,NA,NA,NA,NA
"1081","스푸키즈 : 비밀과외","귀신",NA,NA,NA,NA,NA
"1082","스푸키즈 시즌 3","귀신",NA,NA,NA,NA,NA
"1083","슬라임을 잡으면서 300년, 모르는 사이에 레벨MAX가 되었습니다","요괴 및 괴물","먼치킨",NA,NA,NA,NA
"1084","슬램덩크 ~전국제패를 향해!~","교복","먼치킨",NA,NA,NA,NA
"1085","슬램덩크 리마스터","교복",NA,NA,NA,NA,NA
"1086","슬레이어즈 NEXT","주체적 여성",NA,NA,NA,NA,NA
"1087","슬레이어즈 레볼루션","주체적 여성",NA,NA,NA,NA,NA
"1088","슬레이어즈 에볼루션-R","주체적 여성",NA,NA,NA,NA,NA
"1089","시공전사 스필반","히어로","외계인",NA,NA,NA,NA
"1090","시노스톤 1기","로봇","발랄가볍",NA,NA,NA,NA
"1091","시양양 <U+2013> 미니랜드와 호호기차","발랄가볍",NA,NA,NA,NA,NA
"1092","시양양 지식대백과","동물","발랄가볍",NA,NA,NA,NA
"1093","시원찮은 그녀를 위한 육성방법 ♭ (2기)","미소녀","교복",NA,NA,NA,NA
"1094","시원찮은 그녀를 위한 육성방법 finale","미소녀","교복",NA,NA,NA,NA
"1095","시키자쿠라","히어로",NA,NA,NA,NA,NA
"1096","식극의 소마 - 판권 부활","미소녀",NA,NA,NA,NA,NA
"1097","식극의 소마 네 번째 접시","미소녀",NA,NA,NA,NA,NA
"1098","식극의 소마 다섯 번째 접시","미소녀",NA,NA,NA,NA,NA
"1099","식극의 소마 두 번째 접시","미소녀",NA,NA,NA,NA,NA
"1100","식극의 소마 세 번째 접시","미소녀",NA,NA,NA,NA,NA
"1101","식극의 소마 세 번째 접시 : 토오츠키 열차 편","미소녀",NA,NA,NA,NA,NA
"1102","신 도라에몽 13기","동물","발랄가볍","귀여움",NA,NA,NA
"1103","신 도라에몽 1기","동물","발랄가볍","귀여움",NA,NA,NA
"1104","신 도라에몽 2기","동물","발랄가볍","귀여움",NA,NA,NA
"1105","신 도라에몽 3기","동물","발랄가볍","귀여움",NA,NA,NA
"1106","신 도라에몽 4기","동물","발랄가볍","귀여움",NA,NA,NA
"1107","신 도라에몽 5기","동물","발랄가볍","귀여움",NA,NA,NA
"1108","신 도라에몽 6기","동물","발랄가볍","귀여움",NA,NA,NA
"1109","신 도라에몽 7기","동물","발랄가볍","귀여움",NA,NA,NA
"1110","신 도라에몽 스페셜 1기","동물","발랄가볍","귀여움",NA,NA,NA
"1111","신 도라에몽 스페셜 3기","동물","발랄가볍","귀여움",NA,NA,NA
"1112","신 북두의 권 OVA","열혈",NA,NA,NA,NA,NA
"1113","신 테니스의 왕자","교복","미소년","먼치킨",NA,NA,NA
"1114","신 테니스의 왕자 : BEST GAMES!! VOL.1","교복","미소년","먼치킨",NA,NA,NA
"1115","신 테니스의 왕자 : BEST GAMES!! VOL.2","교복","미소년","먼치킨",NA,NA,NA
"1116","신 테니스의 왕자 : BEST GAMES!! VOL.3","교복","미소년","먼치킨",NA,NA,NA
"1117","신 테니스의 왕자 OVA","교복","미소년","먼치킨",NA,NA,NA
"1118","신 테니스의 왕자 OVA : vs Genius 10","교복","미소년","먼치킨",NA,NA,NA
"1119","신 테니스의 왕자 효테이 vs 릿카이 : 게임 오브 퓨처 전편","교복","미소년","먼치킨",NA,NA,NA
"1120","신 테니스의 왕자 효테이 vs 릿카이 : 게임 오브 퓨처 후편","교복","미소년","먼치킨",NA,NA,NA
"1121","신극장판 드래곤볼 슈퍼 : 브로리","열혈","먼치킨","카리스마",NA,NA,NA
"1122","신들에게 주워진 남자","발랄가볍","먼치킨",NA,NA,NA,NA
"1123","신만이 아는 세계 - 판권 부활","악마 또는 천사","오타쿠","교복","미소년","먼치킨",NA
"1124","신만이 아는 세계 2기 - 판권 부활","악마 또는 천사","오타쿠","교복","미소년","먼치킨",NA
"1125","신만이 아는 세계 여신편 - 판권 부활","악마 또는 천사","오타쿠","교복","미소년","먼치킨",NA
"1126","신밧드 1: 하늘을 나는 공주와 비밀의 섬","발랄가볍",NA,NA,NA,NA,NA
"1127","신밧드 2: 마법의 램프와 움직이는 섬","발랄가볍",NA,NA,NA,NA,NA
"1128","신밧드 3: 한낮의 밤과 수수께끼의 섬","발랄가볍",NA,NA,NA,NA,NA
"1129","신밧드 더 무비","발랄가볍",NA,NA,NA,NA,NA
"1130","신비아파트 : 444호","요괴 및 괴물","귀신","발랄가볍",NA,NA,NA
"1131","신비아파트 : 고스트볼X의 탄생","요괴 및 괴물","귀신","발랄가볍",NA,NA,NA
"1132","신비아파트 : 고스트볼의 비밀","요괴 및 괴물","귀신","발랄가볍",NA,NA,NA
"1133","신비아파트 외전 기억, 하리","요괴 및 괴물","귀신","발랄가볍",NA,NA,NA
"1134","신세기 사이버 포뮬러 11","자동차",NA,NA,NA,NA,NA
"1135","신세기 사이버 포뮬러 SAGA","자동차",NA,NA,NA,NA,NA
"1136","신세기 사이버 포뮬러 SIN","자동차",NA,NA,NA,NA,NA
"1137","신세기 사이버 포뮬러 ZERO","자동차",NA,NA,NA,NA,NA
"1138","신의 탑","이능력","미소년","먼치킨",NA,NA,NA
"1139","실내캠핑△","미소녀","발랄가볍",NA,NA,NA,NA
"1140","심심한 칠드런","교복",NA,NA,NA,NA,NA
"1141","싸이보그 스필반","히어로","외계인",NA,NA,NA,NA
"1142","쌍성의 음양사","이능력","미소년","먼치킨",NA,NA,NA
"1143","써니버니 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1144","써니버니 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1145","써니버니 시즌 3","발랄가볍",NA,NA,NA,NA,NA
"1146","써니버니 시즌 4","발랄가볍",NA,NA,NA,NA,NA
"1147","썰작가의 흔한애니 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1148","쓰르라미 울 적에 업 part 1","교복",NA,NA,NA,NA,NA
"1149","쓰르라미 울 적에 업 part 2","교복",NA,NA,NA,NA,NA
"1150","쓰르라미 울 적에 졸","교복",NA,NA,NA,NA,NA
"1151","아기공룡 둘리 : 얼음별 대모험","발랄가볍",NA,NA,NA,NA,NA
"1152","아기상어 올리와 윌리엄","동물","발랄가볍",NA,NA,NA,NA
"1153","아기상어 올리와 윌리엄 : 피시마스 대소동","동물","발랄가볍",NA,NA,NA,NA
"1154","아기상어 올리와 윌리엄 스폐셜 단편","동물","발랄가볍",NA,NA,NA,NA
"1155","아다치와 시마무라","발랄가볍",NA,NA,NA,NA,NA
"1156","아라카와 언더 더 브리지 1기","열혈","외계인",NA,NA,NA,NA
"1157","아라카와 언더 더 브리지 2기","열혈","외계인",NA,NA,NA,NA
"1158","아르르르!","발랄가볍",NA,NA,NA,NA,NA
"1159","아리떼 공주","주체적 여성",NA,NA,NA,NA,NA
"1160","아오하라이드","교복",NA,NA,NA,NA,NA
"1161","아웃브레이크 컴퍼니 - 판권 부활","발랄가볍",NA,NA,NA,NA,NA
"1162","아이★츄","발랄가볍","아이돌",NA,NA,NA,NA
"1163","아이돌 마스터","미소녀","연예인","발랄가볍","아이돌",NA,NA
"1164","아이돌 마스터 SideM","연예인","아이돌",NA,NA,NA,NA
"1165","아이돌 마스터 SideM 사연 있는 Mini!","연예인","발랄가볍","아이돌",NA,NA,NA
"1166","아이돌 마스터 신데렐라 걸즈","미소녀","연예인","발랄가볍","귀여움","아이돌",NA
"1167","아이돌 마스터 신데렐라 걸즈 극장","미소녀","연예인","발랄가볍","아이돌",NA,NA
"1168","아이돌 마스터 신데렐라 걸즈 극장 3기","미소녀","연예인","발랄가볍","아이돌",NA,NA
"1169","아이돌 마스터 신데렐라 걸즈 극장 CLIMAX SEASON","미소녀","연예인","발랄가볍","아이돌",NA,NA
"1170","아이돌리쉬 세븐","미소년","아이돌",NA,NA,NA,NA
"1171","아이돌리쉬 세븐 Second BEAT!","미소년","아이돌",NA,NA,NA,NA
"1172","아이돌리쉬 세븐 Third BEAT!","미소년","아이돌",NA,NA,NA,NA
"1173","아인 OAD","이능력","먼치킨",NA,NA,NA,NA
"1174","아카메가 벤다!","이능력","먼치킨",NA,NA,NA,NA
"1175","아쿠에리온 EVOL","로봇",NA,NA,NA,NA,NA
"1176","아키라 - 판권 부활","이능력",NA,NA,NA,NA,NA
"1177","아픈 건 싫으니까 방어력에 올인하려고 합니다","발랄가볍",NA,NA,NA,NA,NA
"1178","안기고 싶은 남자 1위에게 협박당하고 있습니다","연예인",NA,NA,NA,NA,NA
"1179","안녕 자두야 1기","귀여움",NA,NA,NA,NA,NA
"1180","안녕 자두야 2기","귀여움",NA,NA,NA,NA,NA
"1181","안녕 자두야 3기","귀여움",NA,NA,NA,NA,NA
"1182","안녕 자두야 4기 : 자두와 친구들","귀여움",NA,NA,NA,NA,NA
"1183","안녕 자두야 리틀자두 동요 송","귀여움",NA,NA,NA,NA,NA
"1184","안녕 자두야 명작동화 : 효녀자두 & 엄지공주","귀여움",NA,NA,NA,NA,NA
"1185","안녕 자두야 서유기 : 어쩌다 영웅","귀여움",NA,NA,NA,NA,NA
"1186","안녕 자두야 송","귀여움",NA,NA,NA,NA,NA
"1187","안녕 자두야 스페셜 : 언더 더 씨","귀여움",NA,NA,NA,NA,NA
"1188","안녕 자두야 스페셜 : 자두의 일기장","귀여움",NA,NA,NA,NA,NA
"1189","안녕! 괴발개발","발랄가볍",NA,NA,NA,NA,NA
"1190","안녕! 괴발개발 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1191","안녕! 보노보노 1기","동물","귀여움",NA,NA,NA,NA
"1192","안녕! 보노보노 2기","동물","귀여움",NA,NA,NA,NA
"1193","안녕! 보노보노 3기","동물","귀여움",NA,NA,NA,NA
"1194","안녕, 전우치! 스페셜","발랄가볍",NA,NA,NA,NA,NA
"1195","안녕, 티라노 : 영원히, 함께","공룡",NA,NA,NA,NA,NA
"1196","안녕,전우치!: 도술로봇대결전","발랄가볍",NA,NA,NA,NA,NA
"1197","안녕자두야 스페셜: 인어공주","귀여움",NA,NA,NA,NA,NA
"1198","알바 뛰는 마왕님!","마왕","전사","교복","먼치킨",NA,NA
"1199","암살교실 : 365일의 시간","선생님","먼치킨",NA,NA,NA,NA
"1200","암살교실 1기","선생님","먼치킨",NA,NA,NA,NA
"1201","암살교실 2기","선생님","먼치킨",NA,NA,NA,NA
"1202","앙상블 스타즈!","미소년","아이돌",NA,NA,NA,NA
"1203","애코와 친구들","발랄가볍",NA,NA,NA,NA,NA
"1204","앵그리버드 블루스","발랄가볍",NA,NA,NA,NA,NA
"1205","앵그리버드 스텔라 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1206","앵그리버드 스텔라 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1207","앵그리버드 툰즈 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1208","앵그리버드 툰즈 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1209","앵그리버드 툰즈 시즌 3","발랄가볍",NA,NA,NA,NA,NA
"1210","앵그리버드 피기테일즈 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1211","앵그리버드 피기테일즈 시즌 3","발랄가볍",NA,NA,NA,NA,NA
"1212","앵그리버드 피기테일즈 시즌 4","발랄가볍",NA,NA,NA,NA,NA
"1213","앵그리버드 피기테일즈 시즌1","발랄가볍",NA,NA,NA,NA,NA
"1214","야한 이야기라는 개념이 존재하지 않는 지루한 세계","교복",NA,NA,NA,NA,NA
"1215","약속의 네버랜드 1기","귀여움",NA,NA,NA,NA,NA
"1216","약속의 네버랜드 2기","귀여움",NA,NA,NA,NA,NA
"1217","약캐 토모자키 군","아싸",NA,NA,NA,NA,NA
"1218","어그레츠코 : 회사는 열바다","동물","발랄가볍","귀여움",NA,NA,NA
"1219","어느 날 잠에서 깨어보니 베이글녀가 되어 있었다","오타쿠","발랄가볍",NA,NA,NA,NA
"1220","어떤 과학의 초전자포 T","미소녀","히어로","이능력","귀여움",NA,NA
"1221","어새신즈 프라이드","미소녀",NA,NA,NA,NA,NA
"1222","어서오세요 실력 지상주의 교실에","교복","먼치킨",NA,NA,NA,NA
"1223","어설트 릴리 BOUQUET","미소녀","마법소녀","싸우는 미소녀","교복",NA,NA
"1224","어쨌든 귀여워","발랄가볍","귀여움",NA,NA,NA,NA
"1225","언덕길의 아폴론","교복",NA,NA,NA,NA,NA
"1226","엄마 까투리 시즌2","동물",NA,NA,NA,NA,NA
"1227","엄마 찾아 삼만리 - 극장판 마르코","귀여움",NA,NA,NA,NA,NA
"1228","에그엔젤 코코밍 part 1","발랄가볍",NA,NA,NA,NA,NA
"1229","에그엔젤 코코밍 part 2","발랄가볍",NA,NA,NA,NA,NA
"1230","에그엔젤 코코밍 시즌3","발랄가볍",NA,NA,NA,NA,NA
"1231","에로망가 선생","발랄가볍",NA,NA,NA,NA,NA
"1232","에스케이 에이트","미소년",NA,NA,NA,NA,NA
"1233","에어로버 : 스페이스 드론의 귀환","발랄가볍",NA,NA,NA,NA,NA
"1234","에어로버 : 피닉스의 부활","발랄가볍",NA,NA,NA,NA,NA
"1235","에일리언 몽키스","동물",NA,NA,NA,NA,NA
"1236","엔드로~!","미소녀","발랄가볍",NA,NA,NA,NA
"1237","여친, 빌리겠습니다","미소녀","귀여움",NA,NA,NA,NA
"1238","역시 내 청춘 러브코메디는 잘못됐다.","미소녀","교복","아싸",NA,NA,NA
"1239","역시 내 청춘 러브코메디는 잘못됐다. 속 - 판권 부활","미소녀","교복","아싸",NA,NA,NA
"1240","역시 내 청춘 러브코메디는 잘못됐다. 완","미소녀","교복","아싸",NA,NA,NA
"1241","역전세계의 전지소녀","미소녀","열혈","로봇","오타쿠",NA,NA
"1242","연애 하루 전","발랄가볍",NA,NA,NA,NA,NA
"1243","연애 하루 전 ZERO","발랄가볍",NA,NA,NA,NA,NA
"1244","연애 하루 전 시즌 1","발랄가볍",NA,NA,NA,NA,NA
"1245","연애 하루 전 시즌 2","발랄가볍",NA,NA,NA,NA,NA
"1246","연애폭군","악마 또는 천사","발랄가볍","교복",NA,NA,NA
"1247","열차 변형 로봇 신카리온 THE ANIMATION : 미래에서 온 초고속 ALFA-X","로봇","발랄가볍",NA,NA,NA,NA
"1248","옆자리 괴물군","교복",NA,NA,NA,NA,NA
"1249","예를 들어 라스트 던전 앞 마을의 소년이 초반 마을에서 사는 듯한 이야기","먼치킨",NA,NA,NA,NA,NA
"1250","예전부터 계속 좋아했어 ~고백실행위원회~","교복","미소년",NA,NA,NA,NA
"1251","오늘부터 신령님 1기","요괴 및 괴물",NA,NA,NA,NA,NA
"1252","오늘부터 신령님 2기","요괴 및 괴물",NA,NA,NA,NA,NA
"1253","오니모노가타리","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"1254","오디션","연예인","교복",NA,NA,NA,NA
"1255","오렌지 : 미래","교복",NA,NA,NA,NA,NA
"1256","오버로드 1기","악마 또는 천사","마왕","전사","먼치킨",NA,NA
"1257","오버로드 2기","악마 또는 천사","마왕","전사","먼치킨",NA,NA
"1258","오버로드 3기","악마 또는 천사","마왕","전사","먼치킨",NA,NA
"1259","오와리모노가타리 하편","요괴 및 괴물","뱀파이어",NA,NA,NA,NA
"1260","오컬틱 나인","악마 또는 천사","교복",NA,NA,NA,NA
"1261","오토리모노가타리","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"1262","완간 미드나이트","자동차",NA,NA,NA,NA,NA
"1263","왕실교사 하이네","선생님",NA,NA,NA,NA,NA
"1264","요괴 아파트의 우아한 일상","요괴 및 괴물","귀신",NA,NA,NA,NA
"1265","요괴소년 호야 1기","요괴 및 괴물","이능력","열혈",NA,NA,NA
"1266","요괴소년 호야 2기","요괴 및 괴물",NA,NA,NA,NA,NA
"1267","요란 THE PRINCESS OF SNOW AND BLOOD","요괴 및 괴물",NA,NA,NA,NA,NA
"1268","요랑아 노래하자","선생님","발랄가볍",NA,NA,NA,NA
"1269","요랑아 요랑아","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"1270","요르문간드 1기","주체적 여성","카리스마",NA,NA,NA,NA
"1271","요르문간드 2기","주체적 여성","카리스마",NA,NA,NA,NA
"1272","요리왕 비룡","먼치킨",NA,NA,NA,NA,NA
"1273","용왕이 하는 일!","열혈",NA,NA,NA,NA,NA
"1274","용을 찾아서","발랄가볍",NA,NA,NA,NA,NA
"1275","우라미치 선생님","연예인",NA,NA,NA,NA,NA
